@N: MF248 |Running in 64-bit mode.
@N: MF666 |Clock conversion enabled. (Command "set_option -fix_gated_and_generated_clocks 1" in the project file.)
@N: MT206 |Auto Constrain mode is enabled
@N: MO231 :"/home/elicahill/icemachine/examples/ipassurance_designs/aes128_base.srcs/sources_1/imports/opencores/viterbi_tx_rx/src/decoder.v":240:3:240:8|Found counter in view:work.decoder_0(verilog) instance rd_mem_counter[9:0] 
@N: MO231 :"/home/elicahill/icemachine/examples/ipassurance_designs/aes128_base.srcs/sources_1/imports/opencores/viterbi_tx_rx/src/decoder.v":230:3:230:8|Found counter in view:work.decoder_0(verilog) instance wr_mem_counter[9:0] 
@N: MO231 :"/home/elicahill/icemachine/examples/ipassurance_designs/aes128_base.srcs/sources_1/imports/opencores/viterbi_tx_rx/src/decoder.v":240:3:240:8|Found counter in view:work.decoder_1(verilog) instance rd_mem_counter[9:0] 
@N: MO231 :"/home/elicahill/icemachine/examples/ipassurance_designs/aes128_base.srcs/sources_1/imports/opencores/viterbi_tx_rx/src/decoder.v":230:3:230:8|Found counter in view:work.decoder_1(verilog) instance wr_mem_counter[9:0] 
@N: MO231 :"/home/elicahill/icemachine/examples/ipassurance_designs/aes128_base.srcs/sources_1/imports/opencores/viterbi_tx_rx/src/decoder.v":240:3:240:8|Found counter in view:work.decoder_2(verilog) instance rd_mem_counter[9:0] 
@N: MO231 :"/home/elicahill/icemachine/examples/ipassurance_designs/aes128_base.srcs/sources_1/imports/opencores/viterbi_tx_rx/src/decoder.v":230:3:230:8|Found counter in view:work.decoder_2(verilog) instance wr_mem_counter[9:0] 
@N: MO231 :"/home/elicahill/icemachine/examples/ipassurance_designs/aes128_base.srcs/sources_1/imports/opencores/viterbi_tx_rx/src/decoder.v":240:3:240:8|Found counter in view:work.decoder_3(verilog) instance rd_mem_counter[9:0] 
@N: MO231 :"/home/elicahill/icemachine/examples/ipassurance_designs/aes128_base.srcs/sources_1/imports/opencores/viterbi_tx_rx/src/decoder.v":230:3:230:8|Found counter in view:work.decoder_3(verilog) instance wr_mem_counter[9:0] 
@N: MF135 :"/home/elicahill/icemachine/examples/ipassurance_designs/aes128_base.srcs/sources_1/imports/opencores/viterbi_tx_rx/src/mem_8x1024.v":20:3:20:8|RAM trelis_mem_D.mem[7:0] (in view: work.decoder_3(verilog)) is 1024 words by 8 bits.
@N: MF135 :"/home/elicahill/icemachine/examples/ipassurance_designs/aes128_base.srcs/sources_1/imports/opencores/viterbi_tx_rx/src/mem_8x1024.v":20:3:20:8|RAM trelis_mem_C.mem[7:0] (in view: work.decoder_3(verilog)) is 1024 words by 8 bits.
@N: MF135 :"/home/elicahill/icemachine/examples/ipassurance_designs/aes128_base.srcs/sources_1/imports/opencores/viterbi_tx_rx/src/mem_8x1024.v":20:3:20:8|RAM trelis_mem_B.mem[7:0] (in view: work.decoder_3(verilog)) is 1024 words by 8 bits.
@N: MF135 :"/home/elicahill/icemachine/examples/ipassurance_designs/aes128_base.srcs/sources_1/imports/opencores/viterbi_tx_rx/src/mem_8x1024.v":20:3:20:8|RAM trelis_mem_A.mem[7:0] (in view: work.decoder_3(verilog)) is 1024 words by 8 bits.
@N: MO231 :"/home/elicahill/icemachine/examples/ipassurance_designs/aes128_base.srcs/sources_1/imports/opencores/viterbi_tx_rx/src/decoder.v":240:3:240:8|Found counter in view:work.decoder_4(verilog) instance rd_mem_counter[9:0] 
@N: MO231 :"/home/elicahill/icemachine/examples/ipassurance_designs/aes128_base.srcs/sources_1/imports/opencores/viterbi_tx_rx/src/decoder.v":230:3:230:8|Found counter in view:work.decoder_4(verilog) instance wr_mem_counter[9:0] 
@N: MF135 :"/home/elicahill/icemachine/examples/ipassurance_designs/aes128_base.srcs/sources_1/imports/opencores/viterbi_tx_rx/src/mem_1x1024.v":19:3:19:8|RAM disp_mem_1.mem (in view: work.decoder_4(verilog)) is 1024 words by 1 bits.
@N: MF135 :"/home/elicahill/icemachine/examples/ipassurance_designs/aes128_base.srcs/sources_1/imports/opencores/viterbi_tx_rx/src/mem_1x1024.v":19:3:19:8|RAM disp_mem_0.mem (in view: work.decoder_4(verilog)) is 1024 words by 1 bits.
@N: MF135 :"/home/elicahill/icemachine/examples/ipassurance_designs/aes128_base.srcs/sources_1/imports/opencores/viterbi_tx_rx/src/mem_8x1024.v":20:3:20:8|RAM trelis_mem_D.mem[7:0] (in view: work.decoder_4(verilog)) is 1024 words by 8 bits.
@N: MF135 :"/home/elicahill/icemachine/examples/ipassurance_designs/aes128_base.srcs/sources_1/imports/opencores/viterbi_tx_rx/src/mem_8x1024.v":20:3:20:8|RAM trelis_mem_C.mem[7:0] (in view: work.decoder_4(verilog)) is 1024 words by 8 bits.
@N: MF135 :"/home/elicahill/icemachine/examples/ipassurance_designs/aes128_base.srcs/sources_1/imports/opencores/viterbi_tx_rx/src/mem_8x1024.v":20:3:20:8|RAM trelis_mem_B.mem[7:0] (in view: work.decoder_4(verilog)) is 1024 words by 8 bits.
@N: MF135 :"/home/elicahill/icemachine/examples/ipassurance_designs/aes128_base.srcs/sources_1/imports/opencores/viterbi_tx_rx/src/mem_8x1024.v":20:3:20:8|RAM trelis_mem_A.mem[7:0] (in view: work.decoder_4(verilog)) is 1024 words by 8 bits.
@N: MO231 :"/home/elicahill/icemachine/examples/ipassurance_designs/aes128_base.srcs/sources_1/imports/opencores/viterbi_tx_rx/src/decoder.v":240:3:240:8|Found counter in view:work.decoder_5(verilog) instance rd_mem_counter[9:0] 
@N: MO231 :"/home/elicahill/icemachine/examples/ipassurance_designs/aes128_base.srcs/sources_1/imports/opencores/viterbi_tx_rx/src/decoder.v":230:3:230:8|Found counter in view:work.decoder_5(verilog) instance wr_mem_counter[9:0] 
