                          CONFORMAL (R)
                   Version 15.20-p100 (29-Oct-2015) (64 bit executable)
   Copyright (c) Cadence Design Systems, Inc., 1997-2015. All Rights Reserved


This program is proprietary and confidential information belonging to
Cadence Design Systems, Inc., and may be used and disclosed only as authorized
in a license agreement controlling such use and disclosure.

// Warning: You can download the latest version from http://downloads.cadence.com.

// Command: read library -Both -Replace  -sensitive    -Verilog /auto/fsh/crg3710/research/lattice_libraries/sb_ice_syn.v -nooptimize   
// Parsing file /auto/fsh/crg3710/research/lattice_libraries/sb_ice_syn.v ...
// Warning: (VLG6.6) Event object is unsupported
// Warning: 'event triggering' statement is not supported on line 1462 at column 4 in file '/auto/fsh/crg3710/research/lattice_libraries/sb_ice_syn.v'
// Warning: SB_RAM4K is blackboxed on line 1462 at column 4 in file '/auto/fsh/crg3710/research/lattice_libraries/sb_ice_syn.v'
// Warning: (VLG6.6) Event object is unsupported
// Warning: 'event triggering' statement is not supported on line 3499 at column 4 in file '/auto/fsh/crg3710/research/lattice_libraries/sb_ice_syn.v'
// Warning: SB_RAM256x16 is blackboxed on line 3499 at column 4 in file '/auto/fsh/crg3710/research/lattice_libraries/sb_ice_syn.v'
// Warning: (VLG6.6) Event object is unsupported
// Warning: 'event triggering' statement is not supported on line 4927 at column 4 in file '/auto/fsh/crg3710/research/lattice_libraries/sb_ice_syn.v'
// Warning: SB_RAM512x8 is blackboxed on line 4927 at column 4 in file '/auto/fsh/crg3710/research/lattice_libraries/sb_ice_syn.v'
// Warning: (VLG6.6) Event object is unsupported
// Warning: 'event triggering' statement is not supported on line 5965 at column 4 in file '/auto/fsh/crg3710/research/lattice_libraries/sb_ice_syn.v'
// Warning: SB_RAM1024x4 is blackboxed on line 5965 at column 4 in file '/auto/fsh/crg3710/research/lattice_libraries/sb_ice_syn.v'
// Warning: (VLG6.6) Event object is unsupported
// Warning: 'event triggering' statement is not supported on line 6960 at column 4 in file '/auto/fsh/crg3710/research/lattice_libraries/sb_ice_syn.v'
// Warning: SB_RAM2048x2 is blackboxed on line 6960 at column 4 in file '/auto/fsh/crg3710/research/lattice_libraries/sb_ice_syn.v'
// Warning: (VLG6.6) Event object is unsupported
// Warning: 'event triggering' statement is not supported on line 17400 at column 4 in file '/auto/fsh/crg3710/research/lattice_libraries/sb_ice_syn.v'
// Warning: SB_RAM1024x16 is blackboxed on line 17400 at column 4 in file '/auto/fsh/crg3710/research/lattice_libraries/sb_ice_syn.v'
// Warning: (VLG6.6) Event object is unsupported
// Warning: 'event triggering' statement is not supported on line 19211 at column 4 in file '/auto/fsh/crg3710/research/lattice_libraries/sb_ice_syn.v'
// Warning: SB_RAM2048x8 is blackboxed on line 19211 at column 4 in file '/auto/fsh/crg3710/research/lattice_libraries/sb_ice_syn.v'
// Warning: (VLG6.6) Event object is unsupported
// Warning: 'event triggering' statement is not supported on line 20631 at column 4 in file '/auto/fsh/crg3710/research/lattice_libraries/sb_ice_syn.v'
// Warning: SB_RAM4096x4 is blackboxed on line 20631 at column 4 in file '/auto/fsh/crg3710/research/lattice_libraries/sb_ice_syn.v'
// Warning: (VLG6.6) Event object is unsupported
// Warning: 'event triggering' statement is not supported on line 22006 at column 4 in file '/auto/fsh/crg3710/research/lattice_libraries/sb_ice_syn.v'
// Warning: SB_RAM8192x2 is blackboxed on line 22006 at column 4 in file '/auto/fsh/crg3710/research/lattice_libraries/sb_ice_syn.v'
// Warning: (VLG6.6) Event object is unsupported
// Warning: 'event triggering' statement is not supported on line 23382 at column 4 in file '/auto/fsh/crg3710/research/lattice_libraries/sb_ice_syn.v'
// Warning: SB_RAM16K is blackboxed on line 23382 at column 4 in file '/auto/fsh/crg3710/research/lattice_libraries/sb_ice_syn.v'
// Error: /auto/fsh/crg3710/research/lattice_libraries/sb_ice_syn.v:10832 Module 'X105DSI_RX' is referenced but not defined.
// Error: /auto/fsh/crg3710/research/lattice_libraries/sb_ice_syn.v:25993 Module 'SB_HSOSC_CORE' is referenced but not defined.
// Error: /auto/fsh/crg3710/research/lattice_libraries/sb_ice_syn.v:26015 Module 'SB_LSOSC_CORE' is referenced but not defined.
// Error: /auto/fsh/crg3710/research/lattice_libraries/sb_ice_syn.v:26038 Module 'SB_LFOSC_CORE' is referenced but not defined.
// Error: /auto/fsh/crg3710/research/lattice_libraries/sb_ice_syn.v:26174 Module 'ledd_ip' is referenced but not defined.
// Error: /auto/fsh/crg3710/research/lattice_libraries/sb_ice_syn.v:26471 Module 'SB_RGBA_DRV_CORE' is referenced but not defined.
// Error: /auto/fsh/crg3710/research/lattice_libraries/sb_ice_syn.v:26515 Module 'SB_BARCODE_DRV_CORE' is referenced but not defined.
// Error: /auto/fsh/crg3710/research/lattice_libraries/sb_ice_syn.v:26550 Module 'SB_IR400_DRV_CORE' is referenced but not defined.
// Error: /auto/fsh/crg3710/research/lattice_libraries/sb_ice_syn.v:26587 Module 'SB_IR500_DRV_CORE' is referenced but not defined.
// Error: /auto/fsh/crg3710/research/lattice_libraries/sb_ice_syn.v:26649 Module 'SB_IR_IP_CORE' is referenced but not defined.
// Error: /auto/fsh/crg3710/research/lattice_libraries/sb_ice_syn.v:27037 Module 'ledd_ip' is referenced but not defined.
// Error: /auto/fsh/crg3710/research/lattice_libraries/sb_ice_syn.v:27146 Module 'LED_control' is referenced but not defined.
// Error: /auto/fsh/crg3710/research/lattice_libraries/sb_ice_syn.v:27188 Module 'sadslspk4s1p16384x16m16b4w1c0p1d0t0' is referenced but not defined.
// Warning: (RTL1.3) Variable/signal is assigned by both blocking and non-blocking assignments (occurrence:4)
// Warning: (RTL1.6) Blocking assignment is in sequential always block (occurrence:4)
// Warning: (RTL1.7) Non-blocking assignment is in combinational always block (occurrence:1)
// Warning: (RTL2.13) Undriven pin is detected (occurrence:2)
// Warning: (RTL7.2) Gate or transistor primitive is using weak attributes (occurrence:229)
// Warning: (RTL7.5) Input signal is assigned by logic values (occurrence:228)
// Note: (RTL8.1) Multiple multipliers/dividers are in module/entity (occurrence:1)
// Warning: (RTL10) Both posedge and negedge are used in different always/process (occurrence:6)
// Warning: (RTL14) Signal has input but it has no output (occurrence:12)
// Warning: (RTL14.1) Fanout load of the signal is removed (occurrence:11)
// Warning: (VLG1.2) Case equality operators are treated as equality operators (occurrence:11)
// Warning: (VLG6.3) Unsupported system function call (converted to 1'b1) (occurrence:25)
// Warning: (VLG6.6) Event object is unsupported (occurrence:10)
// Note: (VLG9.2) The `define macro is used (occurrence:2)
// Warning: (DIR6.1) Ignored compiler directive is detected (occurrence:143)
// Warning: (DIR6.2) Supported compiler directive is detected (occurrence:174)
// Warning: (IGN1.1) Initial assignment is ignored (occurrence:101)
// Warning: (IGN2.1) Delay value(s) are ignored (occurrence:84)
// Warning: (IGN2.2) Invalid defparam statement(s) are ignored (occurrence:144)
// Warning: (HRC1.4) Module/entity is empty (blackboxed) (occurrence:1)
// Warning: (HRC3.7) Boundary port direction might not be correct (occurrence:10)
// Warning: (HRC3.10a) An input port is declared, but it is not completely used in the module (occurrence:3)
// Warning: (HRC3.16) A wire is declared, but not used in the module (occurrence:3)
// Note: Read VERILOG library successfully
// Error: /auto/fsh/crg3710/research/lattice_libraries/sb_ice_syn.v:10832 Module 'X105DSI_RX' is referenced but not defined.
// Error: /auto/fsh/crg3710/research/lattice_libraries/sb_ice_syn.v:25993 Module 'SB_HSOSC_CORE' is referenced but not defined.
// Error: /auto/fsh/crg3710/research/lattice_libraries/sb_ice_syn.v:26015 Module 'SB_LSOSC_CORE' is referenced but not defined.
// Error: /auto/fsh/crg3710/research/lattice_libraries/sb_ice_syn.v:26038 Module 'SB_LFOSC_CORE' is referenced but not defined.
// Error: /auto/fsh/crg3710/research/lattice_libraries/sb_ice_syn.v:26174 Module 'ledd_ip' is referenced but not defined.
// Error: /auto/fsh/crg3710/research/lattice_libraries/sb_ice_syn.v:26471 Module 'SB_RGBA_DRV_CORE' is referenced but not defined.
// Error: /auto/fsh/crg3710/research/lattice_libraries/sb_ice_syn.v:26515 Module 'SB_BARCODE_DRV_CORE' is referenced but not defined.
// Error: /auto/fsh/crg3710/research/lattice_libraries/sb_ice_syn.v:26550 Module 'SB_IR400_DRV_CORE' is referenced but not defined.
// Error: /auto/fsh/crg3710/research/lattice_libraries/sb_ice_syn.v:26587 Module 'SB_IR500_DRV_CORE' is referenced but not defined.
// Error: /auto/fsh/crg3710/research/lattice_libraries/sb_ice_syn.v:26649 Module 'SB_IR_IP_CORE' is referenced but not defined.
// Error: /auto/fsh/crg3710/research/lattice_libraries/sb_ice_syn.v:27037 Module 'ledd_ip' is referenced but not defined.
// Error: /auto/fsh/crg3710/research/lattice_libraries/sb_ice_syn.v:27146 Module 'LED_control' is referenced but not defined.
// Error: /auto/fsh/crg3710/research/lattice_libraries/sb_ice_syn.v:27188 Module 'sadslspk4s1p16384x16m16b4w1c0p1d0t0' is referenced but not defined.
// Command: read library -Both -Append  -sensitive    -Verilog /auto/fsh/crg3710/research/lattice_libraries/sb_ice_lc.v -nooptimize   
// Parsing file /auto/fsh/crg3710/research/lattice_libraries/sb_ice_lc.v ...
// Warning: (RTL10.1) Unrecognized D-flop coding style. No D-flops can be inferred (blackboxed)
// Warning:   on line 447 at column 12 in file '/auto/fsh/crg3710/research/lattice_libraries/sb_ice_lc.v'
// Warning: coredffr is blackboxed on line 447 at column 12 in file '/auto/fsh/crg3710/research/lattice_libraries/sb_ice_lc.v'
// Warning: Module coredffr is blackboxed due to compilation error
// Warning: (RTL10.1) Unrecognized D-flop coding style. No D-flops can be inferred (blackboxed)
// Warning:   on line 529 at column 12 in file '/auto/fsh/crg3710/research/lattice_libraries/sb_ice_lc.v'
// Warning: coredffr2 is blackboxed on line 529 at column 12 in file '/auto/fsh/crg3710/research/lattice_libraries/sb_ice_lc.v'
// Warning: Module coredffr2 is blackboxed due to compilation error
